Country Name,Country Code,Population
Mexico,MEX,1000
Marshall Islands,MHL,1000
Middle income,MIC,1000
"Macedonia, FYR",MKD,1000
Mali,MLI,1000
Malta,MLT,1000
Myanmar,MMR,1000
Middle East & North Africa (excluding high income),MNA,1000
Montenegro,MNE,1000
Mongolia,MNG,1000
Northern Mariana Islands,MNP,1000
Mozambique,MOZ,1000
Mauritania,MRT,1000
Mauritius,MUS,1000
Malawi,MWI,1000
Malaysia,MYS,1000
North America,NAC,1000
Namibia,NAM,1000
New Caledonia,NCL,1000
Niger,NER,1000
Nigeria,NGA,1000
Nicaragua,NIC,1000
Netherlands,NLD,1000
Norway,NOR,1000
Nepal,NPL,1000
Nauru,NRU,1000
New Zealand,NZL,1000
OECD members,OED,1000
Oman,OMN,1000
Other small states,OSS,1000
Pakistan,PAK,1000
Panama,PAN,1000
Peru,PER,1000
Philippines,PHL,1000
Palau,PLW,1000
Papua New Guinea,PNG,1000
Poland,POL,1000
Pre-demographic dividend,PRE,1000
Puerto Rico,PRI,1000
"Korea, Dem. People’s Rep.",PRK,1000
Portugal,PRT,1000
Paraguay,PRY,1000
West Bank and Gaza,PSE,1000
Pacific island small states,PSS,1000
Post-demographic dividend,PST,1000
French Polynesia,PYF,1000
Qatar,QAT,90000
Romania,ROU,1000
Russian Federation,RUS,1000
Rwanda,RWA,1000
South Asia,SAS,1000
Saudi Arabia,SAU,1000
Sudan,SDN,1000
Senegal,SEN,1000
Singapore,SGP,1000
Solomon Islands,SLB,1000
Sierra Leone,SLE,1000
El Salvador,SLV,1000
San Marino,SMR,1000
Somalia,SOM,1000
Serbia,SRB,1000
Sub-Saharan Africa (excluding high income),SSA,1000
South Sudan,SSD,1000
Sub-Saharan Africa,SSF,1000
Small states,SST,1000
Sao Tome and Principe,STP,1000
Suriname,SUR,1000
Slovak Republic,SVK,1000
Slovenia,SVN,1000
Sweden,SWE,1000
Swaziland,SWZ,1000
Sint Maarten (Dutch part),SXM,1000
Seychelles,SYC,1000
Syrian Arab Republic,SYR,1000
Turks and Caicos Islands,TCA,1000
Chad,TCD,1000
East Asia & Pacific (IDA & IBRD countries),TEA,1000
Europe & Central Asia (IDA & IBRD countries),TEC,1000
Togo,TGO,1000
Thailand,THA,1000
Tajikistan,TJK,1000
Turkmenistan,TKM,1000
Latin America & the Caribbean (IDA & IBRD countries),TLA,1000
Timor-Leste,TLS,1000
Middle East & North Africa (IDA & IBRD countries),TMN,1000
Tonga,TON,1000
South Asia (IDA & IBRD),TSA,1000
Sub-Saharan Africa (IDA & IBRD countries),TSS,1000
Trinidad and Tobago,TTO,1000
Tunisia,TUN,1000
Turkey,TUR,1000
Tuvalu,TUV,1000
Tanzania,TZA,1000
Uganda,UGA,1000
Ukraine,UKR,1000
Upper middle income,UMC,1000
Uruguay,URY,1000
United States,USA,1000
Uzbekistan,UZB,1000
St. Vincent and the Grenadines,VCT,1000
"Venezuela, RB",VEN,1000
British Virgin Islands,VGB,1000
Virgin Islands (U.S.),VIR,1000
Vietnam,VNM,1000
Vanuatu,VUT,1000
World,WLD,1000
Samoa,WSM,1000
Kosovo,XKX,1000
"Yemen, Rep.",YEM,1000
South Africa,ZAF,1000
Zambia,ZMB,1000
Zimbabwe,ZWE,1000
